Kinase	WHIM2.PDXBC01	WHIM8.PDXBC01	WHIM21.PDXBC01	WHIM18.PDXBC02	WHIM14.PDXBC02	WHIM20.PDXBC02	WHIM30.PDXBC03	WHIM16.PDXBC03	WHIM6.PDXBC03	WHIM25.PDXBC04	WHIM24.PDXBC04	WHIM46.PDXBC04	WHIM11.PDXBC05	WHIM4.PDXBC05	WHIM12.PDXBC05	WHIM13.PDXBC06	TaxIR.PDXBC06	HumIR.PDXBC06	WHIM9.PDXBC07	WHIM13.PDXBC07	WHIM27.PDXBC07	WHIM17.PDXBC08	WHIM43.PDXBC08	WHIM35.PDXBC08	WHIM37.PDXBC09	WHIM47.PDXBC09	WHIM26.PDXBC09
MARK2	-1.4464791769382714	-0.1357642996049383	-0.13810174304938266	-0.051449413888888955	-0.6231267884444445	0.007964050444444445	-0.2710756282222222	-1.3838607937777776	-1.2289414340000002	-0.3798010931111111	-0.39262541277777785	-0.633825665	-1.1421717862407408	0.06847271487037035	1.0227004217592592	-0.4819084440000001	0.8497017047777778	0.4229729282222222	0.2999158093950618	0.15309783061728385	0.11773347539506178	-1.037394124493827	0.193993245617284	-0.14883795760493826	-0.17999618566666664	-0.33594114355555565	0.7626299235555556
MARK3	-1.7182119069288888	-0.8359458161288889	-0.5411394489288889	-1.1894746042000002	-1.6248387424000001	-0.579167359	-0.08770893943999995	-0.9346981444399999	-1.84176270304	-0.24897345564	-0.6216200492399999	2.8471867295599997	-0.896592643	-0.13997781039999996	0.8927570998000001	-0.81132453284	2.11588222136	0.34048847256	-0.2981345112888888	-1.569715937088889	-0.2110426560888889	1.472512144311111	-0.8117599762888889	0.4239135823111112	-0.0657769500000001	-0.5421456069999999	0.10997298199999998
TLK2	-0.4016003995	0.11768092349999998	-0.4734764669999999	-0.21805270249999997	0.525498121	-0.5318671050000001	0.710096405	-0.40132145199999997	-0.004560387000000027	-0.38811771950000007	-0.397779573	1.8640160435	-0.03201823249999999	-0.7954715945000002	-1.0975827864999999	-0.08205662750000003	1.2349423204999999	1.259687194	-0.053020179	0.621426383	0.623600792	1.163986095	0.21098470400000002	0.10093363749999999	0.03171647400000002	-0.24187726100000004	-0.649920438
PLK3	-0.890008318	-0.13780006849999998	-0.27935889300000005	-0.8593812808095238	-0.2588357110595238	-0.17445238080952377	0.4287445505	0.15785744975000005	-0.5158451745000001	0.31112503969047617	-0.49693358105952384	0.5773875749404762	0.2112647065	0.4141973245000001	0.6633597995	0.32699203329166665	0.07208359329166666	-0.025737152708333336	0.24030448875	0.64399587375	0.12582738324999992	0.18314699800000003	-0.3664749475	-0.22953337475	-0.1219583025	-0.09205121399999999	0.6650996562500001
AKT1	-0.7683170604598148	0.10533459632351855	-0.2867680575764815	-0.457642320949213	-0.7905431894658796	-0.01930412101587966	-0.3871498531572487	0.10804324117608465	-0.6692270683239154	-0.09325060025989415	-0.7774754898265608	-0.26421235625989425	-0.3859606818777779	0.2838702083388888	0.5574178012055555	-0.6392157237076657	-0.06951632720766533	-0.0787890662409987	-0.16559012487847224	-0.406577356295139	-0.9550775094284721	-0.6506200157358136	-0.7915606646858133	-0.031589445102480164	-0.5720886426745964	-0.5146222367745966	-0.3414178734412632
ULK1	-0.7777532725	0.11377619199999994	0.23386562925	-0.46862583025	-0.4645450994999999	0.12241305750000003	0.25436211400000003	-1.1304521385	0.26415834399999993	-0.923760456	-1.0792331892500002	0.40941113025	-1.2069978740277776	0.7619118807222224	0.4126702122222222	0.27561924247222225	-0.021370970027777783	0.3119827382222222	-0.4798378332777776	0.4537853762222223	0.3475315969722222	0.0023629692500000132	0.5298803325	0.22821598424999998	-1.3747334764999999	-0.41596819525000006	-0.331113502
ATR	-0.19983284405614038	-0.3077018579508771	0.24502762004912282	-0.4862657039719298	-0.5916665426035088	-0.5462044322877194	0.0026555672105263526	-0.1695459307894737	-0.574206932368421	-0.050552653785964866	-0.24974879225964908	0.3281393778456139	-0.19436827858195488	0.19215634457593983	0.03713303036541346	0.1156780044506892	-0.08670264060194237	-0.30672201870720545	-0.6723501150149124	0.21455427872192986	-0.13320862806754383	0.2623435101473684	-0.44957902090526314	-0.7634859071684211	-0.20545266807437343	-0.2532289171796366	-0.6964588449691104
ATM	-0.3175513669116161	0.015243123270202063	0.3655614233156566	-0.08031134438181818	0.27884272466363635	-0.30762001701818176	0.18001026490909094	-0.2366821830454546	-0.7524080034090909	0.2389311112659091	-0.5238866886431818	0.2419145899022728	-0.13214716907878785	0.11815813983030302	-0.3282645794424243	0.032659385179365105	0.0169254728157287	-0.016576132956998526	-0.3972086801679293	0.11066693083207069	0.4163697810138889	0.23846430610555547	-0.38145371448535353	-0.3230854308489899	-0.45782841991154405	-0.10353032582063487	-0.9367208748660896
AKT2	-0.7164301771419753	0.09613617641358022	-0.7975613838086422	-0.0717580552530864	-0.7329794369197532	-0.6144711831419752	-0.27059871277777775	0.6462528532222223	-0.18376818133333334	-0.7285796235555555	-0.6508242977777777	0.6042901443333333	0.0520411844444444	0.10744646233333328	1.1083596948888887	-0.145701677840388	0.6147531836040563	0.04422505004850091	-0.1917069138095238	-0.2705491562539682	-0.6468371849206349	0.5687760448888889	-0.17035942811111104	-0.06293751955555554	-0.2797478344027778	-0.5143216348472222	0.20022556304166667
PAK1	-1.0412519172685188	-0.5022374576018519	-0.4590942747685185	-1.256761841388889	-0.5852162549444443	-0.40274514827777774	-0.2533711992222222	-0.8523817098888888	-0.40367925922222225	-1.045780962722222	-1.3310507332222221	0.3797781326111111	-0.663622538388889	-0.35476703383333336	1.6246368731666667	0.709599642064815	0.5202893937314815	0.695861141898148	-0.22821499182098767	1.0624290366790123	-0.47053140915432107	-0.3642225353765433	-1.0445581060432096	-0.598167448154321	-1.0959622961450617	-0.8724348442561729	-0.7123508648672839
RAF1	-0.581306942	0.5795548565	-0.458114645	0.7822352237499999	-0.5657469470000001	-0.3968092730000001	-0.08437437575000001	0.5578070767500001	0.017669386499999967	-0.820842201	-0.82686341425	0.24869417400000002	-0.17870353375	-0.40546581275000004	2.2171326700000002	0.020965410500000004	0.64066810925	0.7404029722500001	1.6001193895	0.598172968	-0.009240956999999994	-0.29355452100000007	-0.58466669325	0.6334175852500001	-0.7504536482499999	0.05045685175000003	-0.017456163499999955
ARAF	0.6408616626666667	1.0135378513333333	-0.7225241946666667	0.7414753283333333	-1.0258780153333333	0.3849254656666667	-0.349569391	1.2510173546666667	-0.4495917323333334	-0.923760456	-1.2091916589999998	-1.5743174816666665	-0.06029902233333335	-0.3153127313333334	0.7680236666666665	-0.07455693866666668	0.09280388399999999	-0.12829944066666668	1.2800483299999998	0.2046887116666666	0.6527103483333333	-1.1736314263333334	-1.2530017706666667	0.3488812066666667	0.20646883866666665	0.3114648673333333	0.13656363400000002
BRAF	0.212355925125	0.08225943199999997	0.16997441299999996	-0.34734843625000006	0.15683424662499998	-0.017746958624999976	-0.5704723814999999	0.07207736937500003	-0.3432375225	-0.24192701649999998	-0.64821653825	0.46298344874999997	-0.3647186572976191	-0.30006328117261905	1.209506587327381	-0.08176775546354165	0.2256506771614583	0.1067887377864584	0.49138402762500005	0.3584576172499999	-0.7914147287500001	0.01975547049999994	-1.09317593875	0.612690414	-0.7120211239226191	0.05805502695238096	-0.36289539042261904
PIM1	0.459415495	1.1612482590000002	0.5239247670000001	-0.8037924457999999	-0.41411766419999996	0.004282474400000039	-0.07342723421333334	-0.12630704201333334	-0.37068666061333333	0.885261781	-0.6889159966	-1.5639135820000003	-0.9485202618	0.08207100499999997	-0.08482499779999997	-0.24333940360000006	-0.09011937800000001	-0.6062920462000001	-0.7059989248133333	-0.5705783674133335	-1.722675681413333	-1.2691450237716668	-0.8112824561716666	-0.23443714037166666	-0.21231098581333335	0.11287817798666662	-0.7304800748133333
VRK1	-1.221849988	-1.529000055	-1.2499467645	-2.871120979	-1.5101047615	-2.1585636565	2.3603225285000002	-2.243448687	-2.702208767	-0.4126777574999999	-1.5088692620000002	0.777429667	-1.958859996	-2.3744327855000003	-1.1979306179999998	-0.2593285709722225	-1.3885722424722224	-1.4490130264722225	-0.6904236974722224	-0.1716430694722224	-1.9730844909722225	-0.7153839225	-1.4193295044999998	-1.3213590139999998	-1.5477530729722224	-1.2581376769722223	-0.7047788684722224
GSK3B	-0.4580273897274307	-0.5828629971336806	-0.21981574657118053	-0.2076028247479166	-0.5200215064666667	0.16066383197083328	-0.09579558956250006	0.11972552337500006	-0.1079451785625	0.0173641038145834	0.014617625252083266	0.2559167123145833	-0.17924291095399306	-0.274745071203993	0.11458908076475693	-0.20943828262832342	-0.3447648281283235	-0.3369919332220734	-0.21955753742777784	0.017132689322222193	-0.13728333464652787	-0.3924231259238095	-0.38327155229880955	-0.21351478092380954	-0.3631355890524304	-0.39824704686493057	-0.14206658864618055
FYN	-0.7784867335333333	-0.5462167742	-1.8592924808666667	-0.7737783365	0.1987901748333333	-0.9331711781666666	1.6106999251333336	0.23192248146666664	-1.0958450485333333	0.4443264118333334	1.1275804688333333	-1.5213341348333334	-1.5118190780000003	-0.07306331333333345	-0.26638623499999997	-0.39260870620000005	0.5311194387999999	0.6166840311333334	0.2579376734666667	-0.3584741862	0.09329908079999993	-1.3206103116666668	0.48829839933333335	-0.467749878	0.7680751738333332	-0.34546420683333334	-0.7791670381666668
LYN	-1.1305779586259261	-0.4141939632925926	-0.5139168652925926	-0.16615458975925929	0.07559853157407402	-0.3492503210925926	0.5358058444666667	-1.0762237505333332	-0.03404646153333334	0.4040409706666666	1.0645293216666667	0.43425626300000014	-0.5168804483333334	-0.6325253246666666	0.27383757300000006	0.4060183927074074	0.16225367937407403	0.38798193137407405	0.40885108946666665	0.35736623379999993	0.37042205446666676	0.3686670136666666	0.321970665	0.4158309423333333	-0.034198891333333314	-0.4341989566666667	-0.1917622566666667
CDK9	-1.7787388554545454	-0.7996773823636364	-0.41698050863636366	-0.604681719874459	1.0277187536709955	-0.22051962796536798	-1.281702519	0.08382339172727264	-1.5267649217272725	0.2011105543636365	-0.5289094422727273	-0.08248015963636367	-0.7047993996320346	-0.7037361367229437	-0.13953779781385284	-0.655288185185606	-0.4140665953674242	-0.700976830094697	-0.284337774965909	-0.9237740376022728	0.09746154703409095	-0.2765143236666666	-1.2254649023939395	0.03171649960606062	0.7634745805454544	0.7083399090909092	-0.061249026545454506
TTK	0.45592686685714284	0.3358677467142857	0.5354162082857142	-1.5834614717142859	0.019901950428571395	0.781666778857143	-1.4253124355714284	0.0010790344285714268	0.30759046428571424	0.3593762300000001	-0.12986842671428572	-0.20184569828571428	-0.22404528185714287	-0.6965540211428571	-0.24377842857142862	-0.2367754796547618	0.6188406513452379	-1.3052532157976189	-0.7066468939243197	-0.16034674049574824	-0.21874017421003406	0.03163280955782312	-0.4700080858707482	-0.10612626144217686	0.5009099610119048	1.3410334931547616	0.3315093218690476
DYRK2	-0.6917567166666666	0.32333010599999995	0.43938819266666673	0.13742704166666672	-1.9411282510000003	0.352911757	-0.7031627443333334	1.7120852889999998	-0.07996726533333331	0.13738912833333333	0.22587381799999998	-1.9477708913333334	0.03442458666666668	0.24178202166666662	0.6543680583333334	0.8183007216666667	-0.16528091633333333	-0.502112331	0.752914144	1.0062476023333333	1.3893761806666662	-1.5250742723333335	-0.20181049066666668	-0.3159452436666667	0.05011146	0.7731396453333333	0.6796121606666666
BRSK1	0.9635294334	0.32667762889999996	0.32282975939999997	-1.4087762055000002	-0.309561698	0.33610456	-0.9239523025999999	0.3234226304	0.036033936399999994	0.4100103059	-0.9849923371	0.24287653790000002	0.5281458450000001	-0.10778309949999998	0.666596826	-0.08339414960000001	0.4845982069	-0.5868283016	-0.07852667199999996	-1.0555551865	1.2220932654999999	-0.5987806735	-1.459248161	0.336814684	2.2184204029999997	0.06855922750000001	-0.38214133749999996
MELK	-0.4679030876666667	0.8275982646666665	0.641419433	0.7688713236666668	0.4570895870769231	0.7410779700000001	-1.8196560433333335	-0.05141020566666669	0.7508160299999999	0.7673735979999999	-0.8344105773333333	0.17415877433333335	-0.0003301186666666567	-0.5110060723333333	0.09472208966666666	-0.2545494646666666	0.24108944900000004	-1.716824852	1.399787143	-0.83487572	0.07517675566666664	-0.13955331066666665	-1.1290120053333332	1.1779680556666667	0.9029234373333334	0.416741096	0.286994318
CDK7	-0.51237840525	0.60995597875	0.10887625562499997	-1.384870480452381	0.38359400504761904	-0.13602813957738094	-1.225102933625	-0.82352028675	0.052648588750000024	0.84807086625	-2.0321085661250002	1.114003582125	-0.883134162202381	-0.906256130702381	0.13533380967261907	0.89162004525	0.16312633225000006	-0.61619342425	-1.373938720328125	0.716793005421875	0.21061274592187504	0.04866131775000006	-0.769063667625	0.12895910812500005	0.5393031116250001	0.4255997052499999	0.05042490225000007
CDK6	-1.5255282001825397	-1.746789863765873	-1.1923599655992063	-0.30244593156018523	1.0674733869398148	1.3384653335231482	0.05565156358333334	1.0424645330833333	-1.3158990768333332	-1.7909637069166664	-0.1724691391666667	0.8393483975833332	0.7916716064953704	-0.6204921820046295	0.3796667867453703	-2.3333666878611115	0.010767457055555532	-0.6942533719444445	-0.5227647561666666	-2.523711971583334	1.3651182173333334	1.492385509972222	-1.4156595786111115	-0.1288193288611111	0.3415848551426917	0.41233477339269187	-0.04656399894064154
HIPK2	-0.21662953484615383	-0.49789353253846147	0.1254197567692308	-0.06971341084615384	0.1069895562307692	0.1720958703846154	-0.19117236846153846	-0.05481941376923076	0.1073931776153847	0.9109553593846154	-0.28631377753846166	-0.14727513784615387	-0.6086160963846152	-0.7525878023076925	-0.46121651569230776	0.3497979093076923	-0.4817917965384615	-0.29812407707692307	-0.2182401219230769	0.3316530587692308	-0.7823459822307691	-0.12407655946153845	-0.8163623901538462	-0.519668859076923	0.28138328695192316	-0.40138652958653837	-0.3944790574326923
CDC7	-0.4084932532500001	1.0650431169166665	-0.06243133975	-0.90044685375	-0.11448308841666667	0.23986335000000003	-0.31892710983333333	-0.2856970513333333	0.49648126975	0.25804518849999997	-0.7928091409999998	0.8719576350833332	0.07411991241666667	-0.2642194095833334	-0.6440393631666667	0.05451664875	1.0538301796666667	-1.3482137723333334	-1.7233412047499999	-0.048363156583333365	0.2663295075	0.38388115938194445	-0.8192391611180557	-1.5399859058680556	0.9779085527500001	0.8531239020833331	0.4113649140833333
MAP3K2	-0.857513436	-0.6231023895	0.382596001	0.9977281135	0.855126997	0.058785812500000006	0.9440920065	0.25918517049999995	0.16412436400000002	-0.591615178	-1.5022424845	-1.2618122895	-0.4449859105	0.602394348	-0.343355539	0.679359123	0.121102656	0.7118826985	0.21904907800000006	0.8060858545	0.036752142000000015	-0.5086336235	0.827909391	0.5493411725	-0.212017087	0.194120388	0.177760419
MAP3K5	-1.2146289035000002	-0.6231023895	1.2428580566666665	-0.48766938783333336	0.04397009066666666	-0.5630804705	0.05222422661805556	-0.6486629668819445	-0.6347256725486111	0.03135958735714287	-0.6258127463095239	1.950306396857143	0.6288814250515872	-0.3249552444484127	0.4821193865515873	-0.16139543799999997	0.3661700211666667	1.5563697849999996	0.5411220210952381	0.5122483435952381	-0.5104602847380951	0.8775405778333334	0.8853680626666668	0.4921225026666667	-1.431018962404762	-0.7643061789047619	-1.444133612738095
CDK4	-0.7669394854451127	-1.4641168126030077	-0.6405130923924812	-0.037648520255994154	1.1903181482703213	0.5500916945334796	-0.0354546952546366	0.6100514398506265	-1.2999600733598995	-1.4718370962631577	0.19351499194736846	1.189581006526316	0.401104965733918	-0.5589329324239767	0.33272648426023393	-1.4739503510622807	0.22251114725350876	-0.45864479937807007	-0.08531167208270679	-1.3600006331879704	1.5107277056541353	1.9421384719298247	-0.7899640569122804	0.053116677192982485	0.20580064382696317	0.5402896296690686	-0.02462921201514202
MAP3K7	0.24475007	0.564968225	-0.21562306600000003	-0.39084793139999996	0.424643251	0.2659945392	0.15496969659999998	0.5017283488000002	-0.5163682282	-0.22204508059999997	-0.014751835200000053	-0.8604857456000001	-0.4668996759866667	0.5587031012133334	-0.27831053378666665	-0.28571652784444446	0.15260896675555555	0.021382662955555576	0.5179280457688888	0.30976300676888885	0.08901577776888889	-0.09350478223111111	-0.38841362163111104	-0.013725565631111093	0.24591020361333332	0.1935243644133333	0.20081341801333327
MAP2K7	-0.30259088648888893	-0.43238684708888886	0.722380182311111	-0.29302928528888894	0.2679893321111111	0.33709377351111114	0.04409325791111115	-0.7775214408888889	0.16363471271111113	-0.5031901019714285	0.5850176274285713	-0.04326086777142858	0.331337360895238	0.40648860909523804	0.575465194495238	0.6225193778	0.24267418039999997	0.43765758019999995	0.6907066418	0.3681009452	0.040245288600000026	-0.8727493162	0.46846003659999996	1.0979397664	0.042446882799999995	0.3477209732	0.41070951079999996
EGFR	-0.9267141378	0.29138724020000006	-0.7446803048	-0.5848917615	-0.13838600099999998	0.767089108	-0.23735566227222224	-0.23735566227222224	-0.23735566227222224	1.8827064545277779	0.05509916702777776	-0.41674050347222225	-0.019100540300000024	-0.8615972478	0.42516866919999996	-0.9015632194722223	-0.5915250934722223	0.18193408252777776	1.27438022	-0.630154479	-0.2054393645	-1.389527078	-1.219736224	-0.216688367	-0.9911409223	-0.3016448498	-0.4347707418
GSK3A	0.683531709	-0.24564502866666668	0.0893248456666667	0.371295294	-0.9703615729999999	-0.024850000333333327	0.28779005733333335	0.39178687866666667	0.134484666	0.2465448526666667	0.09039303399999998	-0.1519336003333333	0.15231799966666668	0.03583056200000003	-0.2980371636666667	0.4614734340000001	-1.3006276473333334	-0.8536829956666666	0.42770635999999995	0.7901276283333333	0.7249020473333333	-0.14216626866666665	-0.11955386566666663	-0.702073954	1.0546820693333332	0.359224327	0.5635121306666666
GTF2F1	0.45015937699999997	0.5538951934999999	-1.027898604	-0.130853254	0.41909160700000003	-0.7767719735	-0.45503826622916665	0.10674062877083333	-0.08595122772916665	0.883156635	-0.7920728325	-0.3301197905	0.6865864145	0.969319362	-0.17395113599999998	-0.510723037	-1.1947902400000001	-0.858346688	-1.0860331404999999	-0.8134461020000001	-1.5072187124999998	1.502037532	0.10211564150000002	-2.1527813190000002	0.322970415	0.15021249750000004	-1.0506527989999999
MAP2K1	-0.9026123934000001	-1.0963558254	-1.3591553564	1.4277116008	-0.24849361159999997	1.0453682674	0.2768763844666667	-0.4072031727333333	-2.2364381551333334	-0.7006149665999999	1.1740920423999999	0.3302172676	0.5598339592	0.24872597899999996	-0.5790110914000001	-1.2548988221238093	0.17390461047619044	0.6991166972761904	2.040284775142857	-0.4284040966571429	0.07260150114285713	-0.024583160000000003	0.6622469678	0.27072128180000005	-1.926123174	-1.2468287333999999	-0.810962415
LATS1	0.7846268965	0.9960595300000001	-0.0009840501666666945	-0.9978362761666665	-0.09173676850000001	0.2740780006666667	1.4053976209999999	0.30457712983333335	-0.4090550866666667	-1.4126221671666668	-3.192807047666667	-3.382965544333333	-0.9148559001666666	1.3985821749999998	0.30009345733333337	0.32687376	0.6644390773333334	0.33448235283333333	1.0157727231666664	1.1940987186666667	-0.12354448033333332	-1.1141866324999998	-1.8829302621666668	1.1425469743333334	-1.0420908178333332	-1.4022267175000003	-0.9863608469999999
LATS2	0.42619850500000006	1.191296096	0.4989734433333333	-0.5782098116666666	-0.17771014766666668	0.08559729333333334	1.4161688469999998	0.7041693393333334	-0.2508314056666667	-1.1202407606666667	-2.6700279363333337	-2.977291102	-0.33152201866666664	1.2076233503333331	0.6241558083333335	0.242008863	0.284103582	0.06614066166666667	0.6841883159999999	1.2205437786666666	-0.04359023299999998	-1.3068922826666665	-2.1408894573333335	1.0121506856666667	-0.42202650700000005	-0.975986377	-0.7160849713333334
IRAK4	-1.94904605175	-2.113036297	-2.89505829325	-1.85680095775	-2.5932536822500003	-2.2359968135	-1.6944099162261903	-2.3566401609761902	-2.2642702994761903	0.23465467575	0.28091288625	2.7485416097499997	-1.4352036362380955	-1.7744745482380955	-1.3329482674880953	-1.759549645190476	1.7620629855595238	0.6969603983095237	-0.9210229750238096	-1.0333665762738096	-1.2337555575238095	2.18205984275	-0.09339504925	-0.0462000855	-1.475522669	-1.3819417857500003	-1.4832190389999997
TBK1	-0.338002989525	-0.16596451272499999	0.18256471287499995	0.3490018946	0.14989773479999996	-0.09531001259999998	1.119922987	-0.2531363622000001	0.22793688999999998	-0.8348765082	-0.04346787079999996	0.6819311859999999	-0.914260914352381	1.0380472004476191	0.31057658644761904	0.7252018144476191	0.3315771542476191	1.8338678754476192	0.2003822218666667	0.3705184554666667	0.08616652986666669	0.5997866820666667	0.5334051608666666	0.7500556262666668	-0.6036292275999999	-0.42862424960000006	-0.41182384659999993
CDK3	-3.21339235625	-2.62344046175	-0.8540307045000001	-1.43182893325	1.4039301604999999	1.1884695432499999	-0.8195111630000002	0.005776388999999854	-1.078955006	-0.92551474425	-0.039933589750000026	-0.11408359275000007	0.30844274816666667	-0.9122438103333332	0.5426794546666667	-1.5433776410833333	-0.7727655153333333	-0.2385326875833333	0.076637826	-1.8160786395000001	0.6206898365	0.07573701291666662	-0.8515112215833334	0.14386657291666666	-0.307824304	0.11054133324999998	-1.0211596465000001
PBK	-1.360691755	0.127721661	0.298804242	-1.7275052240000002	-0.7490668655000001	-0.5594789285	-0.8977876575	-0.83451086	-0.28177873750000004	0.09957446599999997	0.006453852499999968	-1.2094045865	0.231708651	2.2748622364999997	1.169414991	0.7553305437619047	-0.37391312773809526	-0.43435391173809523	0.32423541726190486	0.8430160452619048	-0.9584253762380953	-1.2964404505	-0.45583830249999996	0.7922285870000001	-1.3049858225	-0.080111349	0.29666932
AXL	-1.5878276956666666	-0.2337448953333333	1.9476398486666666	-2.4357919320000003	-1.8609378343333336	-3.3838883403333333	-0.13296925522222236	-1.1118409802222224	-1.0470719342222223	-0.8095823192222222	-0.3557080312222223	0.755126137111111	-0.5850269300000001	3.827389044666667	0.13212773266666664	-2.2581504740000002	-0.22753821466666677	-0.22659572866666666	-1.842366452125	-2.040829927125	-1.535970616125	0.6397614030000001	-1.4937233639999998	-2.248145768666667	-0.40961577955555567	-1.2488004962222223	-1.458439910888889
